trip_id,arrival_time,departure_time,stop_id,stop_sequence,pickup_type,drop_off_type
515,22:54:00,22:54:00,s7,6,0,0
515,22:58:00,22:58:00,s8,7,0,0
515,23:03:00,23:03:00,s9,8,0,0
515,23:15:00,23:15:00,s12,9,0,0
515,23:20:00,23:20:00,s13,10,0,0
515,23:27:00,23:27:00,s14,11,0,0
515,23:37:00,23:37:00,s16,12,0,0
515,23:41:00,23:41:00,s17,13,0,0
515,24:30:00,24:30:00,s19,14,0,0
517,23:25:00,23:25:00,s1,1,0,0
517,23:27:00,23:27:00,s2,2,0,1
517,23:30:00,23:30:00,s3,3,0,1
517,23:40:00,23:40:00,s5,4,0,1
517,23:59:00,23:59:00,s7,5,0,0
517,24:03:00,24:03:00,s8,6,0,0
517,24:08:00,24:08:00,s9,7,0,0
517,24:13:00,24:13:00,s10,8,0,0
517,24:19:00,24:19:00,s11,9,0,0
517,24:24:00,24:24:00,s12,10,0,0
517,24:29:00,24:29:00,s13,11,0,0
517,24:36:00,24:36:00,s14,12,0,0
517,24:41:00,24:41:00,s15,13,0,0
517,24:47:00,24:47:00,s16,14,0,0
517,24:51:00,24:51:00,s17,15,0,0
517,25:09:00,25:09:00,s18,16,0,0
517,25:33:00,25:33:00,s19,17,0,0
601,24:45:00,24:45:00,s1,1,0,0
601,24:47:00,24:47:00,s2,2,0,1
601,24:50:00,24:50:00,s3,3,0,1
601,25:00:00,25:00:00,s5,4,0,1
601,25:21:00,25:21:00,s7,5,0,0
601,25:25:00,25:25:00,s8,6,0,0
601,25:30:00,25:30:00,s9,7,0,0
601,25:38:00,25:38:00,s11,8,0,0
601,25:43:00,25:43:00,s12,9,0,0
601,25:48:00,25:48:00,s13,10,0,0
601,25:55:00,25:55:00,s14,11,0,0
601,26:00:00,26:00:00,s15,12,0,0
601,26:06:00,26:06:00,s16,13,0,0
601,26:12:00,26:12:00,s17,14,0,0
